"MALES, 1901 "


State 

Enumerated in 
"each State, born "
elsewhere in 
India 

(In-misrants) 

Born in each 
State enumerated 
elsewhere in 
India 

iOnt-migrants) 

Difference 
Wet migrants) 

United Provinces 

"259,836"

"878,864"

"? 619,028 "

East Zone 

"883,052"

"529,216"

"353,836"

Bihar-Orissa & Bengal 

"466,126"

"498,082"

"? 31,956 "

Assam 

"416,926"

"31,134"

"385,792"

Burma 

"352,924"

"4,489"

"348,435"

South Zone 

"347,416"

509.163

"? 161,747 "

Madras 

"115,290"

"450,068"

"? 334,778 "

Travancore-Cocltin 

"42,927"

"8,515"

"34,412"

Mysore 

"189,199"

"50,580"

"138,619"

Bombay 

"311,720"

"248,149"

"63,571"

Central Zone 

"808,650"

"502,498"

"306,152"

Hyderabad 

"157,194"

"146,770"

"10,424"

Central Provinces 

"332,159"

"150,264"

"181,895"

Central India 

"319,297"

"205,464"

"113,833"

North-West Zone 

"457,571"

"748,790"

"? 291,219 "

Rajputana 

"96,238"

"424,956"

"-- 328,718 "

Punjab & N.W.F. Province 

"293,004"

"241,482"

"51,522"

Baluchistan 

"27,941"

"41,877"

"~ 13,936 "

Jammu & Kashmir 

"40,388"

"40,475"

? 87 


64


INTERNAL MIGRATION IN THE INDIAN SUB-CONTINENT 


Table 3.6 

"IN-MIGRANTS, OUT-MIGRANTS, AND NET MIGRANTS "
"(BIRTHPLACE DEFINITION), BY ZONES AND ST.^TES IN INDIA: "
"FEMALES, 1901 "


State 

Enumerated in 
"each State, born "
elsewhere in 
India 

(In-migrants') 

Born in each 
State enumerated 
elsewhere in 
India 

(Out-migrants) 

Difference 
(Net migrants) 

United Provinces 

"355,481"

"628,029"

"? 272,548 "

East Zone 

"594,515"

"390,220"

"204,295"

Bihar-Orissa & Bengal 

"260,778"

"370,012"

"? 109,234 "

Assam 

"333,737"

"20,208"

"313,529"

Burma 

"61,676"

"2,990"

"58,686"

South Zone 

"289,150"

"326,198"

"? 37,048 "

Madras 

"109,752"

"261,663"

"? 151,911 "

Travancore-Cochin 

"38,142"

"7,657"

"30,485"

Mysore 

"141,256"

"56,878"

"84,378"

Bombay 

"221,403"

"223,205"

"? 1,802 "

Central Zone 

"192,425"

"578,687"

"213,738"

Hyderabad 

"154,018"

"170,795"

"? 16,777 "

Central Provinces 

"292,756"

"151,337"

"141,419"

Central India 

"345,651"

"256,555"

"89,096"

North-West Zone 

"512,011"

"677,332"

"? 165,321 "

Rajputana 

"139,798"

"410,896"

